User-Agent: *
Disallow: /page44246477.html
Disallow: /sbp
Disallow: /page44246513.html
Disallow: /otzyvy
Disallow: /page44246521.html
Disallow: /privacy
Disallow: /page44246525.html
Disallow: /oplata
Disallow: /page44246533.html
Disallow: /public_offer
Disallow: /page44246715.html
Disallow: /footer
Disallow: /page44246717.html
Disallow: /header
Disallow: /page44246721.html
Disallow: /error
Disallow: /page44246785.html
Disallow: /thanks
Disallow: /page47147279.html
Disallow: /podpiska-na-klining/sravnenie
Disallow: /page69929969.html
Disallow: /service-calculator
Disallow: /page69976575.html
Disallow: /service-calculator-2
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow:


Sitemap: https://clean-bot.ru/sitemap.xml
